index,target
26760,1
26761,1
26762,0
26763,1
26764,1
26765,1
26766,0
26767,1
26768,0
26769,0
26770,0
26771,1
26772,1
26773,0
26774,0
26775,1
26776,1
26777,0
26778,1
26779,1
26780,1
26781,1
26782,1
26783,1
26784,1
26785,0
26786,1
26787,1
26788,1
26789,0
26790,0
26791,0
26792,0
26793,0
26794,0
26795,1
26796,1
26797,0
26798,1
26799,0
26800,0
26801,0
26802,0
26803,1
26804,0
26805,0
26806,0
26807,1
26808,0
26809,0
26810,0
26811,0
26812,0
26813,0
26814,0
26815,0
26816,0
26817,1
26818,0
26819,0
26820,0
26821,0
26822,0
26823,0
26824,1
26825,1
26826,1
26827,0
26828,1
26829,1
26830,0
26831,1
26832,0
26833,0
26834,0
26835,1
26836,0
26837,0
26838,0
26839,0
26840,1
26841,1
26842,0
26843,0
26844,0
26845,1
26846,1
26847,1
26848,0
26849,1
26850,1
26851,0
26852,0
26853,1
26854,1
26855,1
26856,0
26857,0
26858,0
26859,1
26860,1
26861,1
26862,0
26863,1
26864,0
26865,0
26866,0
26867,0
26868,0
26869,0
26870,0
26871,0
26872,0
26873,1
26874,1
26875,0
26876,0
26877,0
26878,0
26879,0
26880,1
26881,1
26882,0
26883,0
26884,1
26885,0
26886,0
26887,0
26888,0
26889,0
26890,0
26891,0
26892,0
26893,0
26894,1
26895,0
26896,1
26897,0
26898,1
26899,1
26900,1
26901,0
26902,1
26903,1
26904,0
26905,0
26906,0
26907,1
26908,1
26909,1
26910,0
26911,1
26912,0
26913,1
26914,0
26915,1
26916,0
26917,1
26918,0
26919,1
26920,1
26921,0
26922,1
26923,1
26924,0
26925,0
26926,1
26927,1
26928,1
26929,0
26930,0
26931,0
26932,1
26933,1
26934,0
26935,0
26936,1
26937,0
26938,0
26939,0
26940,1
26941,0
26942,1
26943,1
26944,1
26945,0
26946,0
26947,0
26948,0
26949,1
26950,1
26951,0
26952,1
26953,1
26954,0
26955,0
26956,1
26957,0
26958,0
26959,1
26960,1
26961,1
26962,1
26963,0
26964,0
26965,1
26966,0
26967,0
26968,0
26969,0
26970,1
26971,0
26972,0
26973,0
26974,0
26975,0
26976,0
26977,0
26978,1
26979,1
26980,0
26981,1
26982,1
26983,1
26984,0
26985,1
26986,1
26987,0
26988,1
26989,1
26990,1
26991,0
26992,1
26993,0
26994,0
26995,0
26996,1
26997,1
26998,0
26999,1
27000,0
27001,0
27002,1
27003,1
27004,0
27005,1
27006,1
27007,0
27008,0
27009,1
27010,1
27011,0
27012,0
27013,1
27014,0
27015,0
27016,0
27017,0
27018,1
27019,1
27020,1
27021,0
27022,0
27023,0
27024,0
27025,1
27026,1
27027,0
27028,1
27029,1
27030,0
27031,1
27032,0
27033,0
27034,0
27035,1
27036,1
27037,1
27038,1
27039,1
27040,0
27041,1
27042,1
27043,0
27044,1
27045,1
27046,1
27047,0
27048,1
27049,0
27050,1
27051,0
27052,0
27053,0
27054,1
27055,1
27056,0
27057,0
27058,0
27059,1
27060,0
27061,0
27062,0
27063,0
27064,0
27065,0
27066,0
27067,0
27068,1
27069,0
27070,1
27071,1
27072,1
27073,0
27074,1
27075,0
27076,0
27077,1
27078,1
27079,1
27080,1
27081,1
27082,1
27083,1
27084,0
27085,1
27086,1
27087,1
27088,1
27089,0
27090,1
27091,1
27092,1
27093,1
27094,0
27095,0
27096,1
27097,1
27098,1
27099,0
27100,1
27101,0
27102,1
27103,0
27104,1
27105,1
27106,1
27107,1
27108,1
27109,1
27110,1
27111,0
27112,1
27113,0
27114,0
27115,1
27116,0
27117,0
27118,1
27119,0
27120,0
27121,0
27122,1
27123,0
27124,0
27125,0
27126,1
27127,0
27128,0
27129,1
27130,0
27131,0
27132,0
27133,1
27134,0
27135,0
27136,1
27137,0
27138,0
27139,1
27140,1
27141,0
27142,1
27143,0
27144,0
27145,0
27146,1
27147,0
27148,1
27149,1
27150,0
27151,1
27152,0
27153,1
27154,1
27155,1
27156,1
27157,0
27158,0
27159,1
27160,1
27161,1
27162,0
27163,0
27164,0
27165,1
27166,1
27167,0
27168,0
27169,1
27170,1
27171,0
27172,1
27173,1
27174,1
27175,0
27176,1
27177,0
27178,1
27179,0
27180,0
27181,1
27182,1
27183,1
27184,0
27185,1
27186,0
27187,1
27188,1
27189,0
27190,1
27191,0
27192,1
27193,1
27194,1
27195,1
27196,1
27197,1
27198,1
27199,0
27200,1
27201,1
27202,1
27203,0
27204,1
27205,0
27206,0
27207,0
27208,1
27209,0
27210,1
27211,1
27212,0
27213,0
27214,0
27215,0
27216,0
27217,1
27218,0
27219,1
27220,1
27221,0
27222,1
27223,1
27224,1
27225,1
27226,0
27227,0
27228,0
27229,0
27230,0
27231,1
27232,0
27233,1
27234,1
27235,0
27236,1
27237,1
27238,1
27239,0
27240,1
27241,0
27242,0
27243,0
27244,1
27245,1
27246,1
27247,1
27248,0
27249,0
27250,0
27251,1
27252,0
27253,1
27254,0
27255,0
27256,0
27257,1
27258,1
27259,1
27260,1
27261,0
27262,1
27263,1
27264,0
27265,0
27266,0
27267,0
27268,0
27269,0
27270,1
27271,1
27272,0
27273,1
27274,0
27275,1
27276,0
27277,0
27278,0
27279,1
27280,1
27281,0
27282,1
27283,1
27284,1
27285,1
27286,1
27287,0
27288,0
27289,0
27290,1
27291,1
27292,0
27293,1
27294,0
27295,0
27296,1
27297,0
27298,1
27299,0
27300,0
27301,1
27302,1
27303,0
27304,1
27305,0
27306,0
27307,1
27308,1
27309,0
27310,0
27311,0
27312,1
27313,0
27314,1
27315,1
27316,1
27317,0
27318,1
27319,0
27320,1
27321,1
27322,1
27323,1
27324,0
27325,0
27326,1
27327,1
27328,1
27329,1
27330,1
27331,1
27332,0
27333,0
27334,0
27335,0
27336,0
27337,0
27338,0
27339,0
27340,1
27341,0
27342,1
27343,1
27344,0
27345,1
27346,1
27347,1
27348,0
27349,0
27350,0
27351,1
27352,1
27353,0
27354,1
27355,1
27356,1
27357,1
27358,0
27359,0
27360,1
27361,0
27362,0
27363,0
27364,0
27365,1
27366,0
27367,0
27368,0
27369,0
27370,1
27371,0
27372,0
27373,0
27374,0
27375,0
27376,1
27377,1
27378,1
27379,1
27380,1
27381,0
27382,0
27383,1
27384,1
27385,1
27386,1
27387,0
27388,0
27389,1
27390,1
27391,0
27392,1
27393,1
27394,0
27395,1
27396,0
27397,1
27398,1
27399,1
27400,0
27401,0
27402,0
27403,1
27404,0
27405,0
27406,1
27407,1
27408,0
27409,0
27410,1
27411,1
27412,1
27413,0
27414,0
27415,0
27416,1
27417,0
27418,1
27419,0
27420,1
27421,0
27422,0
27423,0
27424,0
27425,1
27426,0
27427,1
27428,0
27429,1
27430,0
27431,0
27432,1
27433,1
27434,0
27435,0
27436,0
27437,0
27438,0
27439,0
27440,0
27441,0
27442,0
27443,1
27444,0
27445,1
27446,0
27447,1
27448,0
27449,1
27450,1
27451,1
27452,1
27453,0
27454,0
27455,1
27456,0
27457,0
27458,0
27459,1
27460,1
27461,0
27462,1
27463,1
27464,0
27465,1
27466,0
27467,1
27468,1
27469,0
27470,1
27471,1
27472,0
27473,1
27474,0
27475,0
27476,1
27477,1
27478,1
27479,0
27480,0
27481,0
27482,0
27483,1
27484,1
27485,0
27486,0
27487,1
27488,1
27489,0
27490,1
27491,1
27492,1
27493,0
27494,1
27495,0
27496,0
27497,1
27498,0
27499,1
27500,0
27501,0
27502,0
27503,0
27504,0
27505,0
27506,1
27507,1
27508,0
27509,1
27510,0
27511,0
27512,0
27513,1
27514,0
27515,0
27516,0
27517,1
27518,0
27519,0
27520,1
27521,0
27522,0
27523,0
27524,1
27525,0
27526,1
27527,1
27528,0
27529,0
27530,0
27531,0
27532,1
27533,0
27534,0
27535,1
27536,0
27537,0
27538,1
27539,0
27540,1
27541,0
27542,0
27543,1
27544,0
27545,0
27546,1
27547,0
27548,1
27549,1
27550,1
27551,0
27552,1
27553,0
27554,0
27555,0
27556,0
27557,0
27558,0
27559,0
27560,1
27561,0
27562,0
27563,1
27564,0
27565,1
27566,0
27567,1
27568,0
27569,0
27570,0
27571,0
27572,1
27573,0
27574,0
27575,1
27576,1
27577,1
27578,0
27579,0
27580,1
27581,0
27582,1
27583,0
27584,0
27585,1
27586,1
27587,0
27588,1
27589,0
27590,0
27591,0
27592,1
27593,0
27594,0
27595,1
27596,1
27597,0
27598,1
27599,0
27600,1
27601,0
27602,0
27603,0
27604,1
27605,0
27606,1
27607,1
27608,1
27609,0
27610,0
27611,1
27612,1
27613,0
27614,0
27615,0
27616,1
27617,0
27618,1
27619,0
27620,1
27621,1
27622,0
27623,0
27624,0
27625,1
27626,1
27627,1
27628,1
27629,0
27630,1
27631,1
27632,1
27633,0
27634,0
27635,0
27636,0
27637,1
27638,1
27639,1
27640,0
27641,0
27642,0
27643,1
27644,1
27645,1
27646,0
27647,1
27648,0
27649,1
27650,1
27651,1
27652,1
27653,0
27654,1
27655,0
27656,0
27657,0
27658,0
27659,1
27660,0
27661,1
27662,1
27663,0
27664,0
27665,0
27666,1
27667,1
27668,1
27669,1
27670,0
27671,1
27672,0
27673,0
27674,0
27675,0
27676,0
27677,1
27678,0
27679,0
27680,0
27681,1
27682,0
27683,0
27684,0
27685,1
27686,1
27687,0
27688,0
27689,1
27690,1
27691,1
27692,0
27693,0
27694,0
27695,0
27696,0
27697,1
27698,0
27699,1
27700,0
27701,1
27702,0
27703,1
27704,1
27705,0
27706,0
27707,1
27708,1
27709,1
27710,0
27711,1
27712,0
27713,1
27714,0
27715,1
27716,1
27717,1
27718,0
27719,1
27720,0
27721,0
27722,0
27723,0
27724,1
27725,0
27726,1
27727,1
27728,0
27729,0
27730,0
27731,0
27732,1
27733,0
27734,0
27735,1
27736,1
27737,1
27738,1
27739,1
27740,1
27741,0
27742,1
27743,1
27744,0
27745,0
27746,1
27747,1
27748,1
27749,0
27750,1
27751,1
27752,0
27753,1
27754,0
27755,1
27756,0
27757,0
27758,1
27759,0
27760,1
27761,0
27762,1
27763,0
27764,1
27765,0
27766,0
27767,0
27768,1
27769,0
27770,0
27771,0
27772,1
27773,0
27774,0
27775,0
27776,1
27777,1
27778,0
27779,0
27780,0
27781,0
27782,1
27783,1
27784,1
27785,1
27786,1
27787,1
27788,0
27789,1
27790,0
27791,1
27792,0
27793,0
27794,0
27795,0
27796,1
27797,1
27798,0
27799,1
27800,1
27801,0
27802,0
27803,1
27804,0
27805,1
27806,1
27807,1
27808,0
27809,1
27810,1
27811,1
27812,0
27813,1
27814,0
27815,1
27816,1
27817,0
27818,1
27819,1
27820,1
27821,1
27822,1
27823,1
27824,1
27825,1
27826,1
27827,0
27828,1
27829,0
27830,1
27831,1
27832,0
27833,0
27834,0
27835,0
27836,0
27837,1
27838,1
27839,0
27840,1
27841,1
27842,1
27843,0
27844,1
27845,1
27846,0
27847,0
27848,0
27849,0
27850,1
27851,1
27852,1
27853,1
27854,0
27855,1
27856,0
27857,1
27858,1
27859,1
27860,1
27861,1
27862,1
27863,0
27864,1
27865,0
27866,1
27867,1
27868,1
27869,1
27870,0
27871,0
27872,1
27873,0
27874,0
27875,0
27876,1
27877,0
27878,1
27879,1
27880,0
27881,0
27882,0
27883,0
27884,0
27885,0
27886,0
27887,0
27888,1
27889,0
27890,1
27891,1
27892,1
27893,1
27894,1
27895,0
27896,1
27897,0
27898,1
27899,1
27900,1
27901,0
27902,1
27903,0
27904,1
27905,1
27906,0
27907,0
27908,1
27909,1
27910,1
27911,0
27912,0
27913,1
27914,0
27915,0
27916,1
27917,0
27918,1
27919,0
27920,1
27921,0
27922,1
27923,1
27924,0
27925,1
27926,0
27927,1
27928,1
27929,1
27930,1
27931,1
27932,0
27933,0
27934,1
27935,1
27936,1
27937,0
27938,1
27939,0
27940,0
27941,1
27942,1
27943,1
27944,1
27945,1
27946,1
27947,1
27948,1
27949,1
27950,1
27951,0
27952,1
27953,0
27954,0
27955,1
27956,1
27957,0
27958,1
27959,1
27960,1
27961,0
27962,0
27963,1
27964,1
27965,0
27966,1
27967,1
27968,1
27969,0
27970,0
27971,0
27972,1
27973,1
27974,1
27975,1
27976,1
27977,0
27978,1
27979,0
27980,0
27981,0
27982,0
27983,0
27984,1
27985,1
27986,0
27987,0
27988,0
27989,1
27990,1
27991,0
27992,1
27993,1
27994,1
27995,0
27996,0
27997,1
27998,0
27999,1
28000,1
28001,0
28002,1
28003,1
28004,0
28005,0
28006,0
28007,0
28008,0
28009,1
28010,0
28011,0
28012,0
28013,1
28014,1
28015,0
28016,0
28017,1
28018,0
28019,1
28020,1
28021,1
28022,0
28023,1
28024,0
28025,0
28026,0
28027,1
28028,1
28029,1
28030,0
28031,0
28032,0
28033,0
28034,0
28035,1
28036,0
28037,1
28038,0
28039,1
28040,1
28041,1
28042,1
28043,0
28044,0
28045,1
28046,0
28047,1
28048,1
28049,1
28050,1
28051,0
28052,1
28053,0
28054,1
28055,1
28056,0
28057,1
28058,1
28059,0
28060,1
28061,1
28062,1
28063,0
28064,1
28065,1
28066,1
28067,1
28068,0
28069,1
28070,0
28071,0
28072,1
28073,1
28074,1
28075,1
28076,0
28077,0
28078,0
28079,0
28080,0
28081,1
28082,0
28083,1
28084,1
28085,1
28086,1
28087,0
28088,0
28089,1
28090,1
28091,0
28092,0
28093,0
28094,0
28095,1
28096,0
28097,0
28098,0
28099,1
28100,1
28101,0
28102,1
28103,0
28104,1
28105,1
28106,1
28107,0
28108,1
28109,1
28110,1
28111,0
28112,0
28113,1
28114,1
28115,0
28116,1
28117,0
28118,1
28119,0
28120,1
28121,0
28122,0
28123,0
28124,1
28125,0
28126,0
28127,0
28128,1
28129,0
28130,0
28131,1
28132,1
28133,1
28134,1
28135,1
28136,1
28137,0
28138,0
28139,0
28140,0
28141,1
28142,0
28143,1
28144,0
28145,1
28146,1
28147,1
28148,0
28149,1
28150,0
28151,0
28152,1
28153,1
28154,0
28155,1
28156,1
28157,1
28158,0
28159,0
28160,0
28161,0
28162,1
28163,0
28164,0
28165,1
28166,1
28167,0
28168,1
28169,1
28170,1
28171,0
28172,0
28173,0
28174,0
28175,0
28176,1
28177,1
28178,0
28179,0
28180,0
28181,0
28182,1
28183,0
28184,0
28185,0
28186,1
28187,0
28188,0
28189,0
28190,1
28191,0
28192,0
28193,1
28194,1
28195,0
28196,0
28197,0
28198,0
28199,0
28200,1
28201,1
28202,1
28203,0
28204,1
28205,1
28206,1
28207,0
28208,0
28209,1
28210,0
28211,0
28212,0
28213,0
28214,1
28215,0
28216,1
28217,0
28218,1
28219,0
28220,1
28221,1
28222,1
28223,1
28224,0
28225,1
28226,0
28227,1
28228,0
28229,0
28230,0
28231,0
28232,1
28233,1
28234,0
28235,1
28236,0
28237,1
28238,1
28239,1
28240,1
28241,1
28242,1
28243,1
28244,0
28245,0
28246,0
28247,1
28248,1
28249,1
28250,1
28251,1
28252,1
28253,0
28254,1
28255,1
28256,1
28257,1
28258,1
28259,0
28260,0
28261,0
28262,0
28263,1
28264,0
28265,1
28266,0
28267,0
28268,0
28269,1
28270,0
28271,1
28272,1
28273,1
28274,1
28275,1
28276,0
28277,0
28278,0
28279,0
28280,1
28281,1
28282,1
28283,1
28284,0
28285,1
28286,1
28287,0
28288,0
28289,0
28290,0
28291,1
28292,1
28293,0
28294,1
28295,0
28296,1
28297,1
28298,1
28299,0
28300,0
28301,1
28302,0
28303,1
28304,0
28305,1
28306,1
28307,1
28308,1
28309,0
28310,0
28311,1
28312,1
28313,0
28314,0
28315,0
28316,1
28317,0
28318,1
28319,0
28320,1
28321,0
28322,0
28323,1
28324,0
28325,1
28326,1
28327,0
28328,0
28329,1
28330,1
28331,0
28332,1
28333,1
28334,1
28335,1
28336,1
28337,0
28338,0
28339,1
28340,1
28341,1
28342,0
28343,1
28344,0
28345,1
28346,0
28347,1
28348,1
28349,1
28350,0
28351,1
28352,1
28353,0
28354,0
28355,0
28356,0
28357,0
28358,0
28359,1
28360,1
28361,0
28362,1
28363,1
28364,0
28365,0
28366,1
28367,0
28368,0
28369,1
28370,0
28371,0
28372,0
28373,0
28374,1
28375,0
28376,1
28377,0
28378,0
28379,0
28380,0
28381,1
28382,0
28383,1
28384,1
28385,1
28386,0
28387,0
28388,0
28389,0
28390,0
28391,0
28392,0
28393,1
28394,1
28395,0
28396,1
28397,1
28398,0
28399,1
28400,0
28401,0
28402,0
28403,0
28404,1
28405,0
28406,0
28407,1
28408,1
28409,0
28410,0
28411,0
28412,0
28413,1
28414,0
28415,0
28416,0
28417,0
28418,1
28419,1
28420,0
28421,1
28422,0
28423,0
28424,1
28425,0
28426,0
28427,1
28428,0
28429,1
28430,1
28431,0
28432,0
28433,1
28434,0
28435,0
28436,0
28437,0
28438,0
28439,0
28440,1
28441,0
28442,1
28443,0
28444,1
28445,1
28446,1
28447,0
28448,0
28449,1
28450,0
28451,0
28452,1
28453,0
28454,0
28455,0
28456,1
28457,1
28458,1
28459,1
28460,1
28461,1
28462,1
28463,1
28464,1
28465,0
28466,1
28467,0
28468,0
28469,1
28470,1
28471,0
28472,0
28473,1
28474,1
28475,0
28476,0
28477,0
28478,0
28479,1
28480,1
28481,0
28482,1
28483,0
28484,1
28485,0
28486,0
28487,1
28488,0
28489,1
28490,0
28491,0
28492,1
28493,1
28494,1
28495,1
28496,1
28497,0
28498,0
28499,1
28500,1
28501,0
28502,0
28503,0
28504,1
28505,1
28506,1
28507,1
28508,0
28509,1
28510,0
28511,0
28512,1
28513,0
28514,0
28515,1
28516,1
28517,0
28518,0
28519,1
28520,0
28521,1
28522,1
28523,1
28524,0
28525,1
28526,1
28527,1
28528,0
28529,0
28530,1
28531,0
28532,1
28533,1
28534,0
28535,0
28536,1
28537,1
28538,0
28539,1
28540,0
28541,0
28542,0
28543,0
28544,1
28545,1
28546,0
28547,0
28548,0
28549,0
28550,1
28551,0
28552,0
28553,1
28554,1
28555,0
28556,1
28557,0
28558,0
28559,1
28560,0
28561,1
28562,0
28563,1
28564,1
28565,0
28566,0
28567,0
28568,1
28569,1
28570,0
28571,1
28572,0
28573,1
28574,1
28575,1
28576,1
28577,1
28578,0
28579,0
28580,1
28581,0
28582,1
28583,1
28584,1
28585,1
28586,1
28587,0
28588,0
28589,1
28590,0
28591,0
28592,0
28593,0
28594,1
28595,1
28596,1
28597,1
28598,1
28599,0
28600,0
28601,0
28602,1
28603,0
28604,1
28605,0
28606,0
28607,0
28608,0
28609,0
28610,0
28611,0
28612,1
28613,0
28614,0
28615,1
28616,1
28617,1
28618,1
28619,0
28620,1
28621,0
28622,0
28623,0
28624,0
28625,1
28626,0
28627,0
28628,1
28629,0
28630,0
28631,0
28632,1
28633,1
28634,0
28635,1
28636,0
28637,1
28638,1
28639,0
28640,0
28641,1
28642,1
28643,1
28644,1
28645,1
28646,0
28647,1
28648,1
28649,1
28650,1
28651,0
28652,1
28653,1
28654,0
28655,1
28656,0
28657,1
28658,0
28659,0
28660,1
28661,1
28662,0
28663,1
28664,0
28665,0
28666,1
28667,0
28668,0
28669,0
28670,1
28671,0
28672,1
28673,1
28674,0
28675,1
28676,0
28677,0
28678,0
28679,0
28680,0
28681,0
28682,0
28683,1
28684,0
28685,1
28686,0
28687,1
28688,0
28689,0
28690,1
28691,1
28692,0
28693,1
28694,1
28695,1
28696,0
28697,0
28698,0
28699,1
28700,1
28701,0
28702,0
28703,0
28704,0
28705,1
28706,0
28707,1
28708,0
28709,1
28710,0
28711,1
28712,1
28713,1
28714,0
28715,1
28716,1
28717,0
28718,0
28719,0
28720,0
28721,0
28722,0
28723,0
28724,0
28725,1
28726,0
28727,1
28728,0
28729,1
28730,0
28731,1
28732,0
28733,0
28734,1
28735,0
28736,1
28737,1
28738,0
28739,1
28740,0
28741,1
28742,1
28743,0
28744,0
28745,0
28746,1
28747,1
28748,1
28749,1
28750,0
28751,1
28752,1
28753,0
28754,1
28755,1
28756,1
28757,1
28758,1
28759,0
28760,1
28761,1
28762,1
28763,1
28764,1
28765,0
28766,1
28767,0
28768,0
28769,1
28770,1
28771,0
28772,0
28773,0
28774,1
28775,1
28776,0
28777,1
28778,0
28779,0
28780,0
28781,0
28782,0
28783,1
28784,1
28785,1
28786,0
28787,0
28788,0
28789,1
28790,1
28791,1
28792,1
28793,0
28794,0
28795,1
28796,0
28797,0
28798,0
28799,1
28800,1
28801,0
28802,1
28803,1
28804,0
28805,0
28806,1
28807,1
28808,1
28809,1
28810,1
28811,0
28812,1
28813,0
28814,1
28815,0
28816,1
28817,1
28818,0
28819,0
28820,0
28821,1
28822,1
28823,1
28824,0
28825,1
28826,0
28827,0
28828,1
28829,0
28830,0
28831,0
28832,1
28833,1
28834,1
28835,1
28836,0
28837,0
28838,1
28839,1
28840,1
28841,0
28842,0
28843,1
28844,1
28845,1
28846,0
28847,1
28848,1
28849,1
28850,0
28851,1
28852,1
28853,0
28854,0
28855,1
28856,1
28857,1
28858,0
28859,0
28860,0
28861,0
28862,1
28863,0
28864,0
28865,1
28866,0
28867,0
28868,1
28869,0
28870,1
28871,0
28872,1
28873,1
28874,0
28875,0
28876,1
28877,0
28878,1
28879,0
28880,0
28881,1
28882,1
28883,1
28884,0
28885,0
28886,1
28887,1
28888,1
28889,0
28890,0
28891,1
28892,0
28893,0
28894,0
28895,0
28896,1
28897,0
28898,0
28899,0
28900,1
28901,0
28902,1
28903,0
28904,0
28905,1
28906,1
28907,0
28908,1
28909,0
28910,0
28911,1
28912,0
28913,0
28914,1
28915,1
28916,1
28917,1
28918,0
28919,1
28920,0
28921,1
28922,0
28923,1
28924,0
28925,0
28926,1
28927,1
28928,1
28929,0
28930,0
28931,0
28932,0
28933,1
28934,0
28935,1
28936,0
28937,0
28938,1
28939,1
28940,0
28941,1
28942,0
28943,1
28944,0
28945,1
28946,1
28947,1
28948,1
28949,1
28950,1
28951,0
28952,0
28953,1
28954,1
28955,0
28956,0
28957,1
28958,0
28959,0
28960,0
28961,0
28962,1
28963,1
28964,0
28965,1
28966,0
28967,0
28968,1
28969,0
28970,1
28971,1
28972,1
28973,1
28974,0
28975,0
28976,1
28977,1
28978,1
28979,1
28980,1
28981,1
28982,1
28983,0
28984,0
28985,1
28986,1
28987,1
28988,0
28989,0
28990,0
28991,1
28992,1
28993,0
28994,0
28995,0
28996,0
28997,0
28998,0
28999,0
29000,0
29001,1
29002,1
29003,1
29004,0
29005,1
29006,0
29007,0
29008,0
29009,0
29010,0
29011,1
29012,1
29013,1
29014,0
29015,1
29016,1
29017,1
29018,1
29019,0
29020,1
29021,0
29022,0
29023,0
29024,1
29025,1
29026,1
29027,1
29028,1
29029,0
29030,0
29031,0
29032,0
29033,1
29034,1
29035,1
29036,1
29037,1
29038,0
29039,0
29040,1
29041,1
29042,1
29043,1
29044,1
29045,0
29046,0
29047,1
29048,1
29049,0
29050,1
29051,0
29052,1
29053,0
29054,1
29055,0
29056,0
29057,1
29058,1
29059,0
29060,1
29061,1
29062,1
29063,0
29064,1
29065,0
29066,1
29067,0
29068,0
29069,1
29070,1
29071,1
29072,1
29073,1
29074,1
29075,1
29076,1
29077,0
29078,1
29079,0
29080,1
29081,0
29082,0
29083,0
29084,1
29085,0
29086,1
29087,1
29088,1
29089,0
29090,1
29091,1
29092,1
29093,0
29094,1
29095,0
29096,1
29097,0
29098,0
29099,1
29100,1
29101,0
29102,1
29103,1
29104,0
29105,1
29106,0
29107,0
29108,0
29109,1
29110,0
29111,0
29112,0
29113,1
29114,0
29115,0
29116,0
29117,0
29118,1
29119,0
29120,1
29121,1
29122,1
29123,0
29124,0
29125,1
29126,1
29127,1
29128,1
29129,1
29130,1
29131,1
29132,0
29133,0
29134,0
29135,0
29136,0
29137,1
29138,1
29139,1
29140,0
29141,0
29142,0
29143,0
29144,1
29145,0
29146,1
29147,1
29148,1
29149,0
29150,1
29151,0
29152,1
29153,0
29154,1
29155,1
29156,1
29157,0
29158,1
29159,0
29160,0
29161,1
29162,1
29163,0
29164,0
29165,0
29166,1
29167,0
29168,1
29169,0
29170,0
29171,0
29172,0
29173,0
29174,0
29175,0
29176,0
29177,1
29178,1
29179,0
29180,1
29181,0
29182,1
29183,0
29184,0
29185,0
29186,0
29187,1
29188,0
29189,0
29190,0
29191,1
29192,0
29193,0
29194,1
29195,0
29196,1
29197,1
29198,1
29199,0
29200,1
29201,1
29202,1
29203,0
29204,1
29205,0
29206,0
29207,0
29208,1
29209,0
29210,1
29211,0
29212,0
29213,0
29214,0
29215,0
29216,1
29217,1
29218,0
29219,1
29220,1
29221,1
29222,0
29223,1
29224,0
29225,0
29226,0
29227,0
29228,1
29229,1
29230,0
29231,1
29232,0
29233,1
29234,0
29235,1
29236,0
29237,0
29238,1
29239,0
29240,0
29241,0
29242,0
29243,1
29244,1
29245,1
29246,0
29247,1
29248,1
29249,1
29250,1
29251,1
29252,0
29253,0
29254,0
29255,1
29256,1
29257,0
29258,1
29259,0
29260,0
29261,0
29262,0
29263,0
29264,1
29265,0
29266,0
29267,1
29268,1
29269,1
29270,0
29271,0
29272,0
29273,0
29274,0
29275,0
29276,1
29277,0
29278,1
29279,1
29280,0
29281,1
29282,0
29283,0
29284,0
29285,1
29286,1
29287,0
29288,0
29289,0
29290,1
29291,0
29292,0
29293,1
29294,1
29295,0
29296,0
29297,1
29298,1
29299,0
29300,1
29301,0
29302,1
29303,1
29304,1
29305,1
29306,1
29307,0
29308,0
29309,0
29310,0
29311,1
29312,0
29313,0
29314,1
29315,0
29316,1
29317,0
29318,0
29319,1
29320,1
29321,0
29322,1
29323,1
29324,1
29325,0
29326,0
29327,1
29328,0
29329,1
29330,1
29331,0
29332,0
29333,0
29334,1
29335,0
29336,0
29337,0
29338,1
29339,1
29340,1
29341,0
29342,1
29343,1
29344,1
29345,1
29346,0
29347,1
29348,1
29349,1
29350,0
29351,1
29352,1
29353,0
29354,0
29355,0
29356,0
29357,1
29358,1
29359,1
29360,0
29361,0
29362,0
29363,1
29364,1
29365,1
29366,1
29367,0
29368,1
29369,0
29370,0
29371,1
29372,1
29373,1
29374,0
29375,0
29376,1
29377,0
29378,1
29379,1
29380,0
29381,0
29382,1
29383,1
29384,0
29385,0
29386,0
29387,0
29388,0
29389,1
29390,0
29391,0
29392,1
29393,0
29394,0
29395,1
29396,0
29397,1
29398,1
29399,0
29400,0
29401,0
29402,1
29403,1
29404,0
29405,0
29406,0
29407,1
29408,1
29409,1
29410,0
29411,0
29412,1
29413,0
29414,1
29415,0
29416,1
29417,1
29418,0
29419,1
29420,0
29421,0
29422,1
29423,0
29424,1
29425,1
29426,0
29427,0
29428,0
29429,0
29430,0
29431,0
29432,0
29433,0
29434,1
29435,1
29436,0
29437,0
29438,0
29439,0
29440,1
29441,0
29442,0
29443,1
29444,0
29445,1
29446,0
29447,0
29448,1
29449,1
29450,0
29451,1
29452,1
29453,0
29454,0
29455,0
29456,0
29457,1
29458,1
29459,0
29460,0
29461,1
29462,0
29463,0
29464,1
29465,1
29466,0
29467,1
29468,0
29469,1
29470,1
29471,1
29472,0
29473,1
29474,0
29475,1
29476,0
29477,0
29478,0
29479,0
29480,1
29481,0
29482,1
29483,1
29484,0
29485,0
29486,0
29487,0
29488,0
29489,1
29490,1
29491,0
29492,1
29493,1
29494,0
29495,0
29496,1
29497,1
29498,1
29499,0
29500,0
29501,0
29502,0
29503,0
29504,1
29505,0
29506,1
29507,0
29508,0
29509,0
29510,0
29511,1
29512,1
29513,0
29514,1
29515,0
29516,0
29517,1
29518,0
29519,0
29520,0
29521,0
29522,0
29523,0
29524,1
29525,1
29526,0
29527,0
29528,1
29529,0
29530,1
29531,0
29532,0
29533,0
29534,1
29535,1
29536,1
29537,1
29538,1
29539,0
29540,0
29541,0
29542,0
29543,0
29544,1
29545,0
29546,1
29547,0
29548,1
29549,0
29550,0
29551,0
29552,0
29553,1
29554,1
29555,0
29556,1
29557,1
29558,0
