index,target
26441,4
26442,4
26443,4
26444,4
26445,0
26446,0
26447,0
26448,1
26449,2
26450,2
26451,4
26452,2
26453,1
26454,0
26455,3
26456,1
26457,1
26458,1
26459,1
26460,1
26461,4
26462,1
26463,2
26464,3
26465,3
26466,1
26467,1
26468,1
26469,2
26470,4
26471,2
26472,0
26473,2
26474,1
26475,1
26476,4
26477,1
26478,2
26479,1
26480,4
26481,4
26482,1
26483,4
26484,0
26485,4
26486,1
26487,1
26488,0
26489,2
26490,1
26491,1
26492,4
26493,0
26494,1
26495,0
26496,1
26497,0
26498,1
26499,1
26500,3
26501,2
26502,2
26503,0
26504,1
26505,1
26506,3
26507,0
26508,4
26509,1
26510,1
26511,4
26512,1
26513,2
26514,4
26515,4
26516,2
26517,0
26518,0
26519,3
26520,1
26521,1
26522,0
26523,3
26524,3
26525,2
26526,4
26527,0
26528,0
26529,0
26530,4
26531,1
26532,3
26533,0
26534,0
26535,1
26536,1
26537,4
26538,3
26539,0
26540,4
26541,3
26542,2
26543,1
26544,0
26545,4
26546,1
26547,0
26548,4
26549,1
26550,1
26551,2
26552,1
26553,4
26554,2
26555,2
26556,2
26557,1
26558,1
26559,1
26560,1
26561,4
26562,4
26563,1
26564,0
26565,2
26566,2
26567,0
26568,1
26569,0
26570,1
26571,3
26572,0
26573,2
26574,0
26575,1
26576,1
26577,0
26578,4
26579,1
26580,4
26581,2
26582,0
26583,1
26584,3
26585,0
26586,1
26587,2
26588,3
26589,4
26590,1
26591,3
26592,2
26593,4
26594,2
26595,1
26596,0
26597,1
26598,0
26599,2
26600,4
26601,3
26602,0
26603,1
26604,2
26605,2
26606,0
26607,4
26608,0
26609,1
26610,4
26611,4
26612,2
26613,0
26614,2
26615,0
26616,1
26617,0
26618,0
26619,3
26620,2
26621,1
26622,0
26623,1
26624,2
26625,1
26626,0
26627,1
26628,1
26629,0
26630,0
26631,1
26632,2
26633,1
26634,1
26635,0
26636,0
26637,4
26638,0
26639,3
26640,0
26641,1
26642,1
26643,0
26644,0
26645,3
26646,2
26647,4
26648,1
26649,0
26650,1
26651,2
26652,1
26653,0
26654,4
26655,0
26656,1
26657,4
26658,4
26659,1
26660,1
26661,4
26662,4
26663,0
26664,1
26665,4
26666,1
26667,0
26668,0
26669,0
26670,3
26671,2
26672,4
26673,1
26674,2
26675,1
26676,1
26677,2
26678,2
26679,4
26680,1
26681,1
26682,1
26683,0
26684,0
26685,4
26686,0
26687,1
26688,1
26689,1
26690,4
26691,1
26692,4
26693,3
26694,1
26695,1
26696,2
26697,1
26698,1
26699,1
26700,1
26701,4
26702,0
26703,0
26704,3
26705,0
26706,1
26707,2
26708,1
26709,4
26710,3
26711,1
26712,2
26713,1
26714,0
26715,4
26716,2
26717,3
26718,0
26719,1
26720,0
26721,1
26722,0
26723,3
26724,1
26725,4
26726,2
26727,1
26728,4
26729,2
26730,4
26731,3
26732,1
26733,4
26734,4
26735,3
26736,2
26737,4
26738,1
26739,1
26740,4
26741,1
26742,1
26743,0
26744,3
26745,1
26746,4
26747,1
26748,4
26749,0
26750,1
26751,4
26752,0
26753,2
26754,2
26755,1
26756,1
26757,0
26758,0
26759,0
26760,1
26761,3
26762,3
26763,0
26764,2
26765,3
26766,1
26767,4
26768,1
26769,0
26770,1
26771,0
26772,1
26773,0
26774,4
26775,1
26776,2
26777,4
26778,0
26779,4
26780,2
26781,0
26782,0
26783,2
26784,4
26785,0
26786,2
26787,1
26788,1
26789,0
26790,0
26791,0
26792,3
26793,4
26794,1
26795,4
26796,4
26797,1
26798,2
26799,1
26800,4
26801,3
26802,2
26803,0
26804,0
26805,1
26806,4
26807,4
26808,0
26809,3
26810,4
26811,4
26812,3
26813,3
26814,1
26815,0
26816,1
26817,4
26818,0
26819,1
26820,4
26821,4
26822,0
26823,1
26824,3
26825,0
26826,0
26827,1
26828,0
26829,0
26830,1
26831,2
26832,0
26833,0
26834,0
26835,1
26836,4
26837,1
26838,0
26839,0
26840,0
26841,2
26842,3
26843,2
26844,4
26845,1
26846,4
26847,0
26848,1
26849,0
26850,0
26851,2
26852,3
26853,1
26854,2
26855,1
26856,1
26857,3
26858,3
26859,1
26860,1
26861,3
26862,4
26863,1
26864,2
26865,3
26866,1
26867,2
26868,0
26869,2
26870,1
26871,0
26872,1
26873,3
26874,1
26875,4
26876,0
26877,0
26878,4
26879,1
26880,2
26881,3
26882,0
26883,4
26884,1
26885,1
26886,1
26887,4
26888,0
26889,1
26890,0
26891,1
26892,2
26893,1
26894,1
26895,4
26896,1
26897,1
26898,1
26899,0
26900,1
26901,0
26902,4
26903,2
26904,2
26905,1
26906,4
26907,4
26908,3
26909,1
26910,1
26911,1
26912,0
26913,4
26914,2
26915,2
26916,0
26917,4
26918,2
26919,4
26920,4
26921,0
26922,2
26923,1
26924,1
26925,4
26926,3
26927,0
26928,1
26929,0
26930,4
26931,3
26932,2
26933,4
26934,2
26935,3
26936,0
26937,4
26938,4
26939,3
26940,4
26941,0
26942,1
26943,4
26944,1
26945,2
26946,1
26947,4
26948,3
26949,1
26950,1
26951,1
26952,4
26953,4
26954,4
26955,4
26956,0
26957,0
26958,4
26959,4
26960,2
26961,0
26962,0
26963,1
26964,1
26965,0
26966,0
26967,4
26968,4
26969,1
26970,0
26971,4
26972,4
26973,0
26974,1
26975,4
26976,0
26977,1
26978,1
26979,1
26980,2
26981,1
26982,1
26983,1
26984,0
26985,2
26986,2
26987,0
26988,1
26989,2
26990,2
26991,1
26992,0
26993,2
26994,1
26995,0
26996,0
26997,0
26998,0
26999,1
27000,2
27001,3
27002,0
27003,2
27004,0
27005,4
27006,0
27007,0
27008,3
27009,2
27010,1
27011,4
27012,0
27013,1
27014,2
27015,0
27016,2
27017,0
27018,0
27019,1
27020,1
27021,0
27022,1
27023,4
27024,1
27025,3
27026,2
27027,1
27028,1
27029,1
27030,4
27031,4
27032,4
27033,0
27034,0
27035,2
27036,1
27037,4
27038,1
27039,3
27040,3
27041,1
27042,0
27043,0
27044,1
27045,2
27046,4
27047,2
27048,0
27049,4
27050,0
27051,2
27052,0
27053,0
27054,4
27055,1
27056,4
27057,1
27058,3
27059,4
27060,2
27061,1
27062,2
27063,1
27064,0
27065,4
27066,4
27067,4
27068,0
27069,1
27070,1
27071,1
27072,4
27073,1
27074,1
27075,4
27076,3
27077,0
27078,4
27079,3
27080,1
27081,3
27082,0
27083,1
27084,0
27085,3
27086,1
27087,0
27088,1
27089,4
27090,1
27091,4
27092,2
27093,2
27094,2
27095,3
27096,4
27097,1
27098,2
27099,4
27100,1
27101,3
27102,0
27103,2
27104,1
27105,4
27106,2
27107,1
27108,1
27109,4
27110,0
27111,0
27112,0
27113,4
27114,0
27115,4
27116,3
27117,1
27118,0
27119,4
27120,4
27121,2
27122,4
27123,1
27124,3
27125,1
27126,2
27127,0
27128,2
27129,2
27130,1
27131,1
27132,4
27133,0
27134,1
27135,4
27136,3
27137,3
27138,4
27139,2
27140,1
27141,4
27142,3
27143,1
27144,2
27145,2
27146,1
27147,3
27148,1
27149,0
27150,3
27151,0
27152,4
27153,1
27154,0
27155,1
27156,2
27157,0
27158,4
27159,2
27160,1
27161,3
27162,0
27163,2
27164,4
27165,0
27166,1
27167,3
27168,3
27169,3
27170,4
27171,2
27172,0
27173,1
27174,2
27175,3
27176,1
27177,1
27178,0
27179,1
27180,1
27181,2
27182,0
27183,0
27184,0
27185,3
27186,0
27187,1
27188,1
27189,0
27190,0
27191,2
27192,0
27193,3
27194,0
27195,1
27196,0
27197,3
27198,2
27199,0
27200,1
27201,4
27202,0
27203,1
27204,4
27205,1
27206,1
27207,0
27208,0
27209,0
27210,4
27211,2
27212,4
27213,4
27214,2
27215,2
27216,1
27217,3
27218,0
27219,4
27220,1
27221,0
27222,0
27223,0
27224,1
27225,0
27226,3
27227,1
27228,4
27229,4
27230,4
27231,3
27232,1
27233,1
27234,0
27235,1
27236,0
27237,4
27238,0
27239,0
27240,2
27241,1
27242,3
27243,0
27244,1
27245,1
27246,1
27247,2
27248,3
27249,2
27250,4
27251,4
27252,3
27253,3
27254,4
27255,1
27256,0
27257,1
27258,4
27259,2
27260,3
27261,2
27262,4
27263,3
27264,3
27265,0
27266,1
27267,0
27268,4
27269,3
27270,1
27271,4
27272,4
27273,0
27274,1
27275,4
27276,4
27277,4
27278,1
27279,4
27280,0
27281,3
27282,1
27283,3
27284,1
27285,3
27286,4
27287,0
27288,1
27289,2
27290,3
27291,1
27292,1
27293,1
27294,1
27295,1
27296,1
27297,1
27298,4
27299,1
27300,1
27301,1
27302,1
27303,0
27304,4
27305,2
27306,0
27307,4
27308,1
27309,1
27310,0
27311,4
27312,2
27313,1
27314,1
27315,1
27316,1
27317,4
27318,1
27319,4
27320,1
27321,1
27322,0
27323,4
27324,1
27325,1
27326,2
27327,4
27328,0
27329,2
27330,2
27331,1
27332,4
27333,0
27334,2
27335,1
27336,4
27337,1
27338,1
27339,0
27340,1
27341,1
27342,0
27343,0
27344,4
27345,0
27346,4
27347,0
27348,4
27349,4
27350,1
27351,4
27352,4
27353,1
27354,0
27355,2
27356,2
27357,4
27358,3
27359,4
27360,0
27361,3
27362,0
27363,0
27364,0
27365,3
27366,4
27367,4
27368,2
27369,1
27370,4
27371,0
27372,3
27373,1
27374,1
27375,2
27376,1
27377,0
27378,3
27379,2
27380,2
27381,1
27382,1
27383,1
27384,2
27385,2
27386,2
27387,0
27388,1
27389,0
27390,0
27391,1
27392,1
27393,2
27394,2
27395,1
27396,1
27397,1
27398,2
27399,3
27400,0
27401,1
27402,0
27403,1
27404,4
27405,0
27406,4
27407,0
27408,1
27409,0
27410,4
27411,0
27412,0
27413,0
27414,1
27415,4
27416,1
27417,0
27418,2
27419,0
27420,4
27421,4
27422,1
27423,4
27424,3
27425,4
27426,1
27427,4
27428,1
27429,0
27430,4
27431,4
27432,1
27433,2
27434,1
27435,0
27436,0
27437,2
27438,1
27439,1
27440,3
27441,3
27442,2
27443,1
27444,0
27445,1
27446,0
27447,1
27448,4
27449,3
27450,1
27451,1
27452,3
27453,3
27454,3
27455,4
27456,1
27457,2
27458,0
27459,0
27460,2
27461,3
27462,0
27463,4
27464,1
27465,4
27466,3
27467,0
27468,1
27469,1
27470,3
27471,4
27472,0
27473,1
27474,0
27475,4
27476,0
27477,4
27478,2
27479,4
27480,4
27481,2
27482,0
27483,1
27484,2
27485,1
27486,1
27487,4
27488,0
27489,1
27490,0
27491,2
27492,2
27493,0
27494,1
27495,0
27496,0
27497,0
27498,1
27499,1
27500,4
27501,3
27502,1
27503,2
27504,1
27505,3
27506,4
27507,0
27508,1
27509,1
27510,2
27511,0
27512,2
27513,0
27514,4
27515,3
27516,1
27517,1
27518,3
27519,0
27520,1
27521,4
27522,4
27523,0
27524,2
27525,4
27526,2
27527,0
27528,0
27529,1
27530,0
27531,3
27532,1
27533,3
27534,4
27535,4
27536,3
27537,4
27538,1
27539,2
27540,1
27541,0
27542,4
27543,0
27544,3
27545,2
27546,1
27547,0
27548,0
27549,1
27550,0
27551,2
27552,2
27553,1
27554,4
27555,1
27556,1
27557,4
27558,4
27559,4
27560,2
27561,4
27562,2
27563,2
27564,1
27565,1
27566,4
27567,0
27568,0
27569,0
27570,4
27571,1
27572,2
27573,4
27574,2
27575,4
27576,3
27577,4
27578,2
27579,3
27580,0
27581,0
27582,0
27583,1
27584,1
27585,2
27586,4
27587,4
27588,4
27589,0
27590,4
27591,0
27592,4
27593,4
27594,1
27595,4
27596,0
27597,0
27598,1
27599,4
27600,3
27601,1
27602,1
27603,4
27604,0
27605,1
27606,1
27607,1
27608,2
27609,2
27610,3
27611,1
27612,4
27613,4
27614,4
27615,4
27616,4
27617,1
27618,3
27619,0
27620,4
27621,2
27622,4
27623,4
27624,2
27625,4
27626,0
27627,0
27628,3
27629,4
27630,2
27631,4
27632,4
27633,4
27634,1
27635,1
27636,1
27637,4
27638,0
27639,2
27640,2
27641,4
27642,2
27643,4
27644,4
27645,4
27646,1
27647,0
27648,1
27649,4
27650,0
27651,0
27652,0
27653,3
27654,4
27655,1
27656,4
27657,0
27658,3
27659,4
27660,2
27661,1
27662,1
27663,2
27664,1
27665,1
27666,3
27667,0
27668,1
27669,2
27670,1
27671,4
27672,1
27673,1
27674,4
27675,1
27676,2
27677,1
27678,1
27679,4
27680,4
27681,4
27682,1
27683,4
27684,2
27685,1
27686,0
27687,1
27688,3
27689,1
27690,1
27691,1
27692,0
27693,1
27694,4
27695,1
27696,1
27697,0
27698,0
27699,1
27700,1
27701,4
27702,0
27703,0
27704,1
27705,0
27706,1
27707,2
27708,0
27709,3
27710,0
27711,3
27712,2
27713,1
27714,2
27715,3
27716,3
27717,3
27718,2
27719,2
27720,2
27721,0
27722,2
27723,1
27724,0
27725,4
27726,1
27727,1
27728,0
27729,3
27730,2
27731,0
27732,2
27733,4
27734,4
27735,4
27736,2
27737,2
27738,0
27739,4
27740,0
27741,0
27742,3
27743,2
27744,4
27745,1
27746,1
27747,3
27748,4
27749,1
27750,3
27751,4
27752,0
27753,3
27754,4
27755,4
27756,2
27757,1
27758,0
27759,1
27760,1
27761,2
27762,4
27763,0
27764,1
27765,4
27766,3
27767,1
27768,2
27769,0
27770,1
27771,1
27772,3
27773,4
27774,0
27775,1
27776,4
27777,1
27778,0
27779,0
27780,0
27781,4
27782,0
27783,0
27784,0
27785,4
27786,0
27787,0
27788,4
27789,4
27790,0
27791,1
27792,3
27793,0
27794,4
27795,1
27796,1
27797,4
27798,4
27799,0
27800,0
27801,4
27802,4
27803,1
27804,4
27805,2
27806,4
27807,2
27808,0
27809,3
27810,1
27811,1
27812,1
27813,2
27814,0
27815,2
27816,1
27817,3
27818,0
27819,0
27820,2
27821,3
27822,4
27823,1
27824,4
27825,0
27826,0
27827,4
27828,4
27829,3
27830,0
27831,2
27832,3
27833,3
27834,0
27835,4
27836,4
27837,1
27838,1
27839,0
27840,1
27841,2
27842,2
27843,1
27844,0
27845,1
27846,2
27847,1
27848,2
27849,1
27850,2
27851,1
27852,3
27853,2
27854,2
27855,4
27856,0
27857,4
27858,1
27859,1
27860,2
27861,0
27862,1
27863,4
27864,1
27865,1
27866,4
27867,4
27868,4
27869,1
27870,1
27871,4
27872,1
27873,1
27874,1
27875,1
27876,3
27877,0
27878,0
27879,4
27880,0
27881,1
27882,0
27883,2
27884,0
27885,1
27886,1
27887,0
27888,2
27889,0
27890,1
27891,4
27892,4
27893,0
27894,1
27895,2
27896,4
27897,4
27898,2
27899,2
27900,1
27901,1
27902,3
27903,1
27904,0
27905,1
27906,2
27907,0
27908,4
27909,4
27910,0
27911,4
27912,1
27913,4
27914,1
27915,2
27916,1
27917,0
27918,4
27919,3
27920,1
27921,4
27922,0
27923,0
27924,1
27925,2
27926,2
27927,4
27928,0
27929,1
27930,3
27931,3
27932,4
27933,2
27934,3
27935,1
27936,2
27937,1
27938,0
27939,0
27940,0
27941,4
27942,1
27943,4
27944,2
27945,2
27946,2
27947,1
27948,4
27949,1
27950,4
27951,0
27952,1
27953,4
27954,0
27955,3
27956,4
27957,2
27958,4
27959,1
27960,0
27961,4
27962,1
27963,0
27964,2
27965,2
27966,1
27967,1
27968,4
27969,3
27970,1
27971,1
27972,4
27973,3
27974,3
27975,3
27976,1
27977,1
27978,3
27979,4
27980,1
27981,1
27982,1
27983,2
27984,1
27985,3
27986,2
27987,4
27988,4
27989,1
27990,1
27991,0
27992,0
27993,0
27994,0
27995,3
27996,1
27997,0
27998,2
27999,4
28000,1
28001,1
28002,0
28003,0
28004,2
28005,4
28006,1
28007,1
28008,1
28009,1
28010,4
28011,0
28012,1
28013,4
28014,1
28015,1
28016,2
28017,2
28018,1
28019,0
28020,0
28021,0
28022,0
28023,1
28024,0
28025,3
28026,3
28027,2
28028,2
28029,0
28030,0
28031,2
28032,1
28033,2
28034,1
28035,0
28036,0
28037,0
28038,0
28039,0
28040,4
28041,4
28042,4
28043,3
28044,3
28045,1
28046,0
28047,2
28048,1
28049,2
28050,3
28051,4
28052,2
28053,1
28054,1
28055,3
28056,4
28057,4
28058,4
28059,1
28060,1
28061,1
28062,3
28063,0
28064,1
28065,4
28066,1
28067,1
28068,4
28069,3
28070,1
28071,0
28072,0
28073,4
28074,0
28075,0
28076,1
28077,1
28078,1
28079,0
28080,4
28081,0
28082,3
28083,3
28084,2
28085,0
28086,3
28087,3
28088,2
28089,3
28090,3
28091,4
28092,1
28093,2
28094,1
28095,1
28096,3
28097,4
28098,1
28099,0
28100,1
28101,0
28102,0
28103,4
28104,2
28105,3
28106,4
28107,0
28108,4
28109,0
28110,2
28111,2
28112,0
28113,3
28114,1
28115,1
28116,3
28117,1
28118,2
28119,1
28120,1
28121,1
28122,0
28123,4
28124,4
28125,1
28126,3
28127,0
28128,0
28129,1
28130,4
28131,0
28132,4
28133,0
28134,0
28135,4
28136,1
28137,0
28138,0
28139,3
28140,0
28141,4
28142,1
28143,2
28144,2
28145,0
28146,2
28147,0
28148,2
28149,1
28150,0
28151,3
28152,0
28153,0
28154,0
28155,0
28156,3
28157,1
28158,3
28159,3
28160,0
28161,1
28162,3
28163,1
28164,3
28165,2
28166,2
28167,0
28168,1
28169,4
28170,4
28171,0
28172,3
28173,2
28174,0
28175,4
28176,2
28177,1
28178,1
28179,2
28180,3
28181,0
28182,1
28183,0
28184,2
28185,2
28186,3
28187,2
28188,4
28189,1
28190,4
28191,4
28192,0
28193,0
28194,0
28195,1
28196,3
28197,2
28198,4
28199,1
28200,2
28201,3
28202,0
28203,1
28204,3
28205,1
28206,0
28207,1
28208,1
28209,4
28210,4
28211,0
28212,1
28213,4
28214,2
28215,1
28216,3
28217,0
28218,3
28219,1
28220,1
28221,1
28222,3
28223,0
28224,0
28225,1
28226,0
28227,0
28228,4
28229,4
28230,2
28231,2
28232,1
28233,4
28234,1
28235,0
28236,4
28237,1
28238,1
28239,4
28240,0
28241,0
28242,1
28243,1
28244,4
28245,3
28246,2
28247,0
28248,2
28249,1
28250,0
28251,1
28252,3
28253,1
28254,1
28255,4
28256,0
28257,0
28258,2
28259,4
28260,4
28261,1
28262,0
28263,4
28264,2
28265,1
28266,4
28267,3
28268,2
28269,2
28270,2
28271,0
28272,4
28273,2
28274,1
28275,1
28276,1
28277,3
28278,0
28279,0
28280,2
28281,4
28282,1
28283,0
28284,4
28285,0
28286,0
28287,0
28288,3
28289,1
28290,4
28291,1
28292,3
28293,1
28294,4
28295,3
28296,2
28297,0
28298,1
28299,1
28300,4
28301,4
28302,3
28303,4
28304,4
28305,0
28306,4
28307,1
28308,4
28309,0
28310,1
28311,0
28312,0
28313,1
28314,4
28315,0
28316,4
28317,3
28318,1
28319,2
28320,4
28321,1
28322,1
28323,3
28324,1
28325,2
28326,0
28327,2
28328,1
28329,1
28330,0
28331,1
28332,0
28333,1
28334,4
28335,2
28336,1
28337,1
28338,1
28339,4
28340,0
28341,0
28342,0
28343,4
28344,1
28345,4
28346,4
28347,2
28348,4
28349,4
28350,2
28351,4
28352,3
28353,1
28354,1
28355,0
28356,4
28357,4
28358,2
28359,1
28360,4
28361,0
28362,1
28363,1
28364,0
28365,0
28366,0
28367,3
28368,0
28369,1
28370,1
28371,2
28372,0
28373,0
28374,2
28375,4
28376,1
28377,2
28378,0
28379,4
28380,0
28381,4
28382,0
28383,0
28384,3
28385,3
28386,2
28387,0
28388,3
28389,0
28390,2
28391,1
28392,0
28393,3
28394,2
28395,1
28396,2
28397,1
28398,0
28399,0
28400,1
28401,1
28402,1
28403,4
28404,1
28405,0
28406,4
28407,2
28408,1
28409,1
28410,1
28411,0
28412,1
28413,0
28414,1
28415,4
28416,0
28417,3
28418,2
28419,3
28420,1
28421,4
28422,1
28423,0
28424,1
28425,4
28426,2
28427,3
28428,1
28429,4
28430,4
28431,0
28432,1
28433,0
28434,4
28435,1
28436,1
28437,1
28438,1
28439,1
28440,2
28441,0
28442,4
28443,4
28444,0
28445,1
28446,4
28447,4
28448,1
28449,0
28450,0
28451,3
28452,4
28453,0
28454,0
28455,1
28456,0
28457,1
28458,4
28459,3
28460,2
28461,0
28462,4
28463,3
28464,4
28465,2
28466,1
28467,0
28468,0
28469,0
28470,2
28471,0
28472,4
28473,4
28474,1
28475,4
28476,1
28477,1
28478,1
28479,4
28480,2
28481,0
28482,1
28483,1
28484,3
28485,1
28486,0
28487,0
28488,1
28489,1
28490,1
28491,4
28492,2
28493,0
28494,0
28495,2
28496,4
28497,4
28498,4
28499,3
28500,4
28501,1
28502,0
28503,0
28504,1
28505,3
28506,0
28507,4
28508,0
28509,0
28510,4
28511,1
28512,4
28513,0
28514,0
28515,0
28516,1
28517,4
28518,0
28519,2
28520,4
28521,0
28522,1
28523,0
28524,1
28525,0
28526,2
28527,4
28528,1
28529,4
28530,0
28531,3
28532,1
28533,1
28534,0
28535,4
28536,0
28537,4
28538,4
28539,0
28540,4
28541,1
28542,2
28543,1
28544,4
28545,1
28546,4
28547,4
28548,1
28549,4
28550,4
28551,1
28552,0
28553,1
28554,2
28555,0
28556,0
28557,3
28558,0
28559,1
28560,0
28561,4
28562,0
28563,4
28564,0
28565,1
28566,1
28567,0
28568,3
28569,2
28570,1
28571,1
28572,0
28573,4
28574,2
28575,1
28576,1
28577,0
28578,0
28579,0
28580,2
28581,4
28582,0
28583,3
28584,0
28585,1
28586,4
28587,0
28588,1
28589,1
28590,4
28591,2
28592,0
28593,0
28594,4
28595,2
28596,0
28597,2
28598,1
28599,0
28600,1
28601,4
28602,3
28603,2
28604,2
28605,1
28606,1
28607,4
28608,4
28609,4
28610,4
28611,2
28612,1
28613,3
28614,3
28615,3
28616,4
28617,3
28618,1
28619,1
28620,4
28621,0
28622,4
28623,1
28624,2
28625,1
28626,0
28627,1
28628,4
28629,0
28630,2
28631,1
28632,1
28633,4
28634,4
28635,0
28636,0
28637,4
28638,1
28639,1
28640,4
28641,2
